Name,Base Numbers,Catalog Numbers,Models,Box Sets,Section
Cicada,6,3500B / 35713,CDA-2A,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Clint,7,3500B / 35715,CLNT-2-3T,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Hermes II,8,3500B,HER-2S,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Whitworth,9,3500B,WTH-1,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Vindicator,10,3500B / 35711,VND-1R,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Enforcer,11,3500B,ENF-4R,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Hunchback,12,3500B,HBK-4G,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Trebuchet,13,3500B / 35716,TBT-5N,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Dervish,14,3500B / 35716,DV-6M,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Dragon,15,3500B / 35717,DRG-1N,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Quickdraw,16,3500B / 35000,QKD-4G,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Catapult,17,3500B / 35714,CPLT-C1,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Grasshopper,19,3500B / 35710,GHR-5H,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Awesome,20,3500B / 35711,AWS-8Q,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Zeus,21,3500B / 35712,ZEU-6S,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Cyclops,22,3500B / 35714,CP-10-Z,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Banshee,23,3500B / 35712,BNC-3E,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
'Atlas',24,3500B / 35710,AS7-D,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Flea,25,35713,FLE-15,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Firestarter,26,35711,FS9-H,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Raven,27,35714,RVN-3L,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Wolfhound,28,35715,WLF-1,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Vulcan,29,35713,VL-2T,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Blackjack,30,35710,BJ-1,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Hatchetman,31,35712,HCT-3F,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Centurion,32,35715,CN9-A,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Cataphract,33,35714,CTF-2X,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Guillotine,34,35717,GLT-3N,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Orion,35,35712,ON1-K,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Charger,36,35711,CGR-1A1,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Victor,37,35710,VTR-9B,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Shogun,38,35716,SHG-2E,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Stalker,39,35716,STK-3F,,BattleTech Introductory Box Set and Alpha Strike Lance Packs
Hellbringer (Loki) x2,,CAT-LOKI,,Hellbringer / Summoner Two-Pack (CAT-LOKI/CAT-THOR),25th Anniversary Introductory Box Set and BattleTech Introductory Box Set Seperates
Summoner (Thor) x2,,CAT-THOR,,Hellbringer / Summoner Two-Pack (CAT-LOKI/CAT-THOR),25th Anniversary Introductory Box Set and BattleTech Introductory Box Set Seperates
Hellbringer (Loki),,35000A,,Hellbringer / Summoner Two-Pack (35000A),25th Anniversary Introductory Box Set and BattleTech Introductory Box Set Seperates
Summoner (Thor),,35000A,,Hellbringer / Summoner Two-Pack (35000A),25th Anniversary Introductory Box Set and BattleTech Introductory Box Set Seperates
BattleMaster,,35000B,BLR-4S,BattleMaster / Timber Wolf Two-Pack (35000B),25th Anniversary Introductory Box Set and BattleTech Introductory Box Set Seperates
Timber Wolf (Mad Cat),,35000B,,BattleMaster / Timber Wolf Two-Pack (35000B),25th Anniversary Introductory Box Set and BattleTech Introductory Box Set Seperates
Griffin,1,35020,GRF-1N / -3N / C,BattleTech Beginner Box,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Wolverine,2,35020 / 3500D,WVR-6R / -3R / -9R / -10R,BattleTech Beginner Box / BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Awesome,3,3500D,AWS-8Q / -11H,BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Catapult,4,3500D,CPLT-C1 / -C1b / - C5A,BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Thunderbolt,5,3500D,TDR-5S / -5Sb / -5Sb2 TDR-7M / -7S / -12R,BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Commando,6,3500D,COM-2D / -9S,BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
BattleMaster,7,3500D,BLR-1G / -6G / C 3,BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Shadow Hawk,8,3500D,SHD-2H / -5R / -7H / C,BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Locust,9,3500D,LCT-1V / -5M2 / -5M3 / -6M LCT-7S / -7V / 7V2,BattleTech: A Game of Armored Combat,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Griffin,1A-2,35020M,GRF-1N / -3N / -C,"BattleTech Beginner Box, Second Edition",BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Vindicator,3-8A,35020M,VND-1R / -1AA / -1X / -7L,"BattleTech Beginner Box, Second Edition",BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Centurion,4-25,35020E,Yen-Lo- Wang,BattleTech: Essentials,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Rifleman,4-26,35202E,RFL-3N / -5M / -7N / -9T / C 3 Legend Killer / Legend Killer 2,BattleTech: Essentials,BattleTech Beginner Boxes and BattleTech: A Game of Armored Combat
Dire Wolf,1,35720 / 36001,Prime Config / E Config T Config,Clan Command Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Mist Lynx,2,35720 / 36001,Prime Config / T Config,Clan Command Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Shadow Cat,3,35720 / 36001,Prime Config / T Config,Clan Command Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Stormcrow,4,35720 / 36001,Prime Config / H Config T Config,Clan Command Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Summoner,5,35720 / 36001,Prime Config / T Config U Config,Clan Command Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Gargoyle,6,35722 / 36001,Prime Config / T Config,Clan Heavy Striker Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Hellbringer,7,35722 / 36001,Prime Config / T Config,Clan Heavy Striker Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Ice Ferret,8,35722 / 36001,Prime Config / T Config,Clan Heavy Striker Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Mad Dog,9,35722 / 36001,Prime Config / T Config,Clan Heavy Striker Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Viper,10,35722 / 36001,Prime Config / T Config,Clan Heavy Striker Star / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Adder,11,35030 / 36001,Prime Config / H Config T Config,Clan Invasion Box Set / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Mongrel,12,35030 / 36001,Prime Config / T Config,Clan Invasion Box Set / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Nova,13,35030 / 36001,Prime Config / T Config,Clan Invasion Box Set / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Timber Wolf,14,35030 / 36001,Prime Config / T Config,Clan Invasion Box Set / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Executioner,15,35030 / 36001,Prime Config / T Config,Clan Invasion Box Set / Salvage Box: Clan Invasion,BattleTech Clan Invasion
Elemental Battle Armor,16,35030 / 35739,Standard / Fire Elemental III,Clan Invasion Box Set / Clan Elemental Star / Wolf's Dragoons Assault Star,BattleTech Clan Invasion
Phoenix Hawk,17,35723,PHX-1 / -9 / -99 / C 2,Inner Sphere Battle Lance,BattleTech Clan Invasion
Rifleman,18,35723,RFL-3N / -5M / -7N / -9T / C 3,Inner Sphere Battle Lance,BattleTech Clan Invasion
Warhammer,19,35723,WHM-6R / -6Rb / -6Rk WHM-8R / -10K / C / C 2,Inner Sphere Battle Lance,BattleTech Clan Invasion
Wasp,20,35723,WSP-1A / -5A / C,Inner Sphere Battle Lance,BattleTech Clan Invasion
Archer,21,35721,ARC-2R / -4M / -4M2 / -7C Archer C / ARC-2R Morgan,Inner Sphere Command Lance,BattleTech Clan Invasion
Marauder,22,35721,MAD-3R / -1R / -2R / -2T MAD-3L / -3M / -7C / -7R / C,Inner Sphere Command Lance,BattleTech Clan Invasion
Stinger,23,35721,STG-3R / -6G / -6R / -6S,Inner Sphere Command Lance,BattleTech Clan Invasion
Valkyrie,24,35721,VLK-QA / - QD / -QDD VLK-QD6 / - QD8 / C,Inner Sphere Command Lance,BattleTech Clan Invasion
Archer ll,25,35740 / 36003,ARC-2R / 4M / 4M2,Legendary MechWarriors Pack / Salvage Box: Legendary,BattleTech Clan Invasion
Morgan Kell,,36003,-4M / -4M2,Salvage Box: Legendary,BattleTech Clan Invasion
Dire Wolf Natasha Kerensky,26,35740 / 36003,Widowmaker,Legendary MechWarriors Pack / Salvage Box: Legendary,BattleTech Clan Invasion
Marauder Grayson Death Carlyle,27,35740 / 36003,MAD-3R / -1R / -2R / -2T MAD-3L / -3M / -7C / -7R / C,Legendary MechWarriors Pack / Salvage Box: Legendary,BattleTech Clan Invasion
Timber Wolf Aidan Pryde,28,35740 / 36003,Pryde,Legendary MechWarriors Pack / Salvage Box: Legendary,BattleTech Clan Invasion
UrbanMech,29,36002,UM-R60 / - R69 / -R80,Salvage Box: UrbanMech,BattleTech Clan Invasion
Fire Falcon,94,35734,Prime Config / T Config,Clan Ad Hoc Star,BattleTech Clan Invasion
Hellion,95,35734,Prime Config / T Config,Clan Ad Hoc Star,BattleTech Clan Invasion
Howler,78,35734,1,Clan Ad Hoc Star,BattleTech Clan Invasion
Kodiak,96,35734,1 / 6,Clan Ad Hoc Star,BattleTech Clan Invasion
Pack Hunter,97,35734,1 / 4 / 5,Clan Ad Hoc Star,BattleTech Clan Invasion
Cougar,30,35724,Prime Config / T Config,Clan Fire Star,BattleTech Clan Invasion
Fire Moth,31,35724,Prime Config / T Config,Clan Fire Star,BattleTech Clan Invasion
Kit Fox,32,35724,Prime Config / T Config,Clan Fire Star,BattleTech Clan Invasion
Nova Cat,33,35724,Prime Config / T Config,Clan Fire Star,BattleTech Clan Invasion
Warhawk,34,35724,Prime Config / T Config,Clan Fire Star,BattleTech Clan Invasion
Crossbow,86,35728,Prime Config / T Config,Clan Heavy Battle Star,BattleTech Clan Invasion
Ebon Jaguar,87,35728,Prime Config / T Config,Clan Heavy Battle Star,BattleTech Clan Invasion
Huntsman,88,35728,Prime Config / T Config,Clan Heavy Battle Star,BattleTech Clan Invasion
Kingfisher,89,35728,Prime Config / T Config,Clan Heavy Battle Star,BattleTech Clan Invasion
Turkina,72,35728,Prime Config / T Config,Clan Heavy Battle Star,BattleTech Clan Invasion
Behemoth,50,35730,1,Clan Heavy Star,BattleTech Clan Invasion
Hunchback IIC,48,35730,1,Clan Heavy Star,BattleTech Clan Invasion
Marauder IIC,49,35730,1 / 10,Clan Heavy Star,BattleTech Clan Invasion
Supernova,51,35730,1 / 5,Clan Heavy Star,BattleTech Clan Invasion
Warhammer IIC,52,35730,1,Clan Heavy Star,BattleTech Clan Invasion
Conjurer,73,35732,1,Clan Striker Star,BattleTech Clan Invasion
Horned Owl,74,35732,1 / 5,Clan Striker Star,BattleTech Clan Invasion
Incubus,75,35732,1 / 9,Clan Striker Star,BattleTech Clan Invasion
Piranha,76,35732,1 / 2 / 5,Clan Striker Star,BattleTech Clan Invasion
Vapor Eagle,77,35732,1 / 3,Clan Striker Star,BattleTech Clan Invasion
Arctic Cheetah,39,35726,Prime Config / F Config T Config,Clan Support Star,BattleTech Clan Invasion
Battle Cobra,40,35726,Prime Config / T Config,Clan Support Star,BattleTech Clan Invasion
Black Lanner,41,35726,Prime Config / T Config,Clan Support Star,BattleTech Clan Invasion
Linebacker,42,35726,Prime Config / T Config,Clan Support Star,BattleTech Clan Invasion
Night Gyr,43,35726,Prime Config / T Config,Clan Support Star,BattleTech Clan Invasion
Atlas,35,35725,AS7-D / AS8-K / C,Inner Sphere Direct Fire Lance,BattleTech Clan Invasion
Crusader,36,35725,CRD-3R / -8R / -9R / -10S,Inner Sphere Direct Fire Lance,BattleTech Clan Invasion
Marauder II,37,35725,MAD-5A / -6A / C,Inner Sphere Direct Fire Lance,BattleTech Clan Invasion
Orion,38,35725,ON1-K / -Kb / C 2,Inner Sphere Direct Fire Lance,BattleTech Clan Invasion
Longbow,53,35731,LGB-7Q / -10C / -14Q,Inner Sphere Fire Lance,BattleTech Clan Invasion
Stalker,54,35731,STK-3F / -9F,Inner Sphere Fire Lance,BattleTech Clan Invasion
Trebuchet,55,35731,TBT-5N / -9N,Inner Sphere Fire Lance,BattleTech Clan Invasion
Zeus,56,35731,ZEU-5S,Inner Sphere Fire Lance,BattleTech Clan Invasion
Axman,90,35733,AXM-1N / -5N,Inner Sphere Heavy Battle Lance,BattleTech Clan Invasion
Bushwacker,91,35733,BSW-X1 / - X4,Inner Sphere Heavy Battle Lance,BattleTech Clan Invasion
Cataphract,92,35733,CTF-3D / -5LL,Inner Sphere Heavy Battle Lance,BattleTech Clan Invasion
NightStar,93,35733,NSR-9J / -10D,Inner Sphere Heavy Battle Lance,BattleTech Clan Invasion
Banshee,44,35727,BNC-3S / -12S,Inner Sphere Heavy Lance,BattleTech Clan Invasion
Centurion,45,35727,CN9-A / CN9-D / CN9-D3 CN10-B / CN10-D,Inner Sphere Heavy Lance,BattleTech Clan Invasion
Grasshopper,46,35727,GHR-5H / -8K,Inner Sphere Heavy Lance,BattleTech Clan Invasion
Blackjack,58,35729,BJ-1 / -5,Inner Sphere Striker Lance,BattleTech Clan Invasion
Jenner,63,35729,JR7-D / -K / -N,Inner Sphere Striker Lance,BattleTech Clan Invasion
Panther,66,35729,PNT-9R / -10K / -10KA PNT-14R / - C / -CA,Inner Sphere Striker Lance,BattleTech Clan Invasion
Wolfhound,70,35729,WLF-1 / -2 / -3S / -6S / -1 Allard,Inner Sphere Striker Lance,BattleTech Clan Invasion
Cyclops,98,35736,CP-10-Z / -11-A / -11- A-DC CP-11-G / C,Inner Sphere Support Lance,BattleTech Clan Invasion
Dragon,99,35736,DRG-1N / -12K,Inner Sphere Support Lance,BattleTech Clan Invasion
Spider,100,35736,SDR-5V / -7M / -8M / -9M,Inner Sphere Support Lance,BattleTech Clan Invasion
Thug,79,35736,THG-11E / -11Eb / -13U THG-11E Marita,Inner Sphere Support Lance,BattleTech Clan Invasion
Enforcer,59,35735,ENF-4R / -5R,Inner Sphere Urban Lance,BattleTech Clan Invasion
Hunchback,62,35735,HBK-4G / -5M / -5N / -6N / -7S / C HBK-4G Shakir / -4G Hohiro,Inner Sphere Urban Lance,BattleTech Clan Invasion
Raven,67,35735,RVN-3L / -4L / -5L,Inner Sphere Urban Lance,BattleTech Clan Invasion
Victor,69,35735,VTR-9B / -9D / -9K / -10D / -12D / C,Inner Sphere Urban Lance,BattleTech Clan Invasion
Crab,80,35738,CRB-27 / -27b / -20 / -30 / -54,ComStar Battle Level II,BattleTech Clan Invasion
Crockett,81,35738,CRK-5003-1 / -5003-0 / -5003-2 CRK-5003-3 / -5003-CJ / -5006-1,ComStar Battle Level II,BattleTech Clan Invasion
Flashman,82,35738,FLS-8K / -10E,ComStar Battle Level II,BattleTech Clan Invasion
Guillotine,83,35738,GLT-3N / -4L / -4P / -5M / -7M,ComStar Battle Level II,BattleTech Clan Invasion
Lancelot,84,35738,LNC25-01 / -01sl / -01X / -02 LNC25-03 / -07 / -08 / -09,ComStar Battle Level II,BattleTech Clan Invasion
Mongoose,85,35738,MON-66 / -66b / -67 MON-76 / -96 / C / C 2,ComStar Battle Level II,BattleTech Clan Invasion
Black Knight,57,35737,BL-6-KNT / BL-6b-KNT BL-7-KNT / BL-18-KNT,ComStar Command Level II,BattleTech Clan Invasion
Exterminator,60,35737,EXT-4D / -4C / -7X,ComStar Command Level II,BattleTech Clan Invasion
Highlander,61,35737,HGN-732 / -733 / -733C HGN-733P / -740,ComStar Command Level II,BattleTech Clan Invasion
King Crab,64,35737,KGC-000 / -000b / -0000 / -011,ComStar Command Level II,BattleTech Clan Invasion
Mercury,65,35737,MCY-99 / -98 / -97 / -105,ComStar Command Level II,BattleTech Clan Invasion
Sentinel,68,35737,STN-3L / -3K / -3M / -6S,ComStar Command Level II,BattleTech Clan Invasion
Shilone,71-4,36004,SL-17 / -17R,Salvage Box: Shilone,BattleTech Clan Invasion
Archer,3-2,35739,ARC-2W / C 2,Clan Elemental Star / Wolf's Dragoons Assault Star,Independent Release ForcePacks
Blackjack,3-3,35739,BJ-2 / C,Clan Elemental Star / Wolf's Dragoons Assault Star,Independent Release ForcePacks
Rifleman,3-4,35739,RFL-3N / -5M / -7N / -9T / C 3,Clan Elemental Star / Wolf's Dragoons Assault Star,Independent Release ForcePacks
Timber Wolf,3-5,35739,Prime Config / T Config,Clan Elemental Star / Wolf's Dragoons Assault Star,Independent Release ForcePacks
Sagittaire,4-7,35763,SGT-8R / -9D / -14R,Eridani Light Horse Hunter Lance,Independent Release ForcePacks
Banshee,4-5,35763,BNC-3S / -12S,Eridani Light Horse Hunter Lance,Independent Release ForcePacks
Cyclops,4-6,35763,CP-11-A / -11-A-DC / -11-G / C,Eridani Light Horse Hunter Lance,Independent Release ForcePacks
Thunderbolt,4-8,35763,TDR-5SE / -9SE / -10SE,Eridani Light Horse Hunter Lance,Independent Release ForcePacks
Penetrator,4-3,35764,PTR-4D / -6S / -6T PTR-8D / -4D Christifori,Hansen's Roughriders Battle Lance,Independent Release ForcePacks
Atlas,4-1,35764,AS7-D / AS8-K / C,Hansen's Roughriders Battle Lance,Independent Release ForcePacks
Enforcer,4-2,35764,ENF-5D,Hansen's Roughriders Battle Lance,Independent Release ForcePacks
Hatchetman,4-4,35764,HCT-6D,Hansen's Roughriders Battle Lance,Independent Release ForcePacks
Gunslinger,4-14,35767,GUN-1ERD / -3ERD,Northwind Highlanders Command Lance,Independent Release ForcePacks
Highlander,4-16,35767,HGN-732 / -733 / -733C HGN-733P / -740,Northwind Highlanders Command Lance,Independent Release ForcePacks
Grasshopper,4-15,35767,GHR-5J,Northwind Highlanders Command Lance,Independent Release ForcePacks
Warhammer,4-13,35767,WHM-7S,Northwind Highlanders Command Lance,Independent Release ForcePacks
Nightsky,4-10,35766,NGS-4S / -5T / -7S,Kell Hounds Striker Lance,Independent Release ForcePacks
Wolfhound,4-9,35766,WLF-1 / -2 / -3S / -6S / -1 Allard,Kell Hounds Striker Lance,Independent Release ForcePacks
Griffin,4-11,35766,GRF-3M,Kell Hounds Striker Lance,Independent Release ForcePacks
Crusader,4-12,35766,CRD-5M,Kell Hounds Striker Lance,Independent Release ForcePacks
Regent,4-18,35765,Prime Config,Gray Death Legion Heavy Battle Lance,Independent Release ForcePacks
Shadow Hawk,4-20,35765,SHD-2H / -5R / -7H / C,Gray Death Legion Heavy Battle Lance,Independent Release ForcePacks
Gargoyle,4-19,35765,C Config,Gray Death Legion Heavy Battle Lance,Independent Release ForcePacks
Catapult,4-17,35765,CPLT-K2K / -K4,Gray Death Legion Heavy Battle Lance,Independent Release ForcePacks
Spartan,4-27,35770,SPT-N2 / - N1 / -N4,Snord's Irregulars Assault Lance,Independent Release ForcePacks
Rifleman,4-28,35770,RFL-3N Rifleman Sneede,Snord's Irregulars Assault Lance,Independent Release ForcePacks
Highlander,4-29,35770,HGN-694,Snord's Irregulars Assault Lance,Independent Release ForcePacks
Guillotine,4-30,35770,GLT-3N / -4L / -4P / -5M / -7M,Snord's Irregulars Assault Lance,Independent Release ForcePacks
Battleaxe,4-35,35775,BKX-7K / - RISC,Proliferation Cycle Pack,Independent Release ForcePacks
Ymir,4-37,35775,BWP-2B,Proliferation Cycle Pack,Independent Release ForcePacks
Coyotl,4-31,35775,Prime Config,Proliferation Cycle Pack,Independent Release ForcePacks
Firebee,4-33,35775,FRB-2E,Proliferation Cycle Pack,Independent Release ForcePacks
Gladiator,4-34,35775,GLD-4R / -7R / SF,Proliferation Cycle Pack,Independent Release ForcePacks
Icarus II,4-32,35775,ICR-1S / -2X,Proliferation Cycle Pack,Independent Release ForcePacks
Mackie,4-36,35775,MSK-6S,Proliferation Cycle Pack,Independent Release ForcePacks
UrbanMech,4-21,35776,UM-R60L,UrbanMech Lance,Independent Release ForcePacks
UrbanMech,4-22,35776,UM-R60 / - R69 / -R80,UrbanMech Lance,Independent Release ForcePacks
UrbanMech,4-23,35776,UM-R27,UrbanMech Lance,Independent Release ForcePacks
UrbanMech,4-24,35776,UM-R68,UrbanMech Lance,Independent Release ForcePacks
Atlas II,3-97,35780,AS7-D-H / - DK-H / -D- H Kerensky,Star League Command Lance,Independent Release ForcePacks
Phoenix Hawk,3-96,35780,"PXH-1b ""Special"" PXH-1c ""Special""",Star League Command Lance,Independent Release ForcePacks
Thunder Hawk,3-98,35780,TDK-7X / -7Z,Star League Command Lance,Independent Release ForcePacks
Orion,3-99,35780,ON1-Kb Kerensky,Star League Command Lance,Independent Release ForcePacks
Urbanmech LAM (Mech Mode),3-91,36012,,Salvage Box: Urbanmech LAM,Independent Release ForcePacks
Urbanmech LAM (AirMech Mode),3-92,36012,,Salvage Box: Urbanmech LAM,Independent Release ForcePacks
Urbanmech LAM (Aerospace Mode),3-90,36012,,Salvage Box: Urbanmech LAM,Independent Release ForcePacks
Coolant Truck,4-17,35781,135-K Lifesaver,Second Star League Assault Lance,Independent Release ForcePacks
Helios,4-18,35781,HEL-3D / -6RISC,Second Star League Assault Lance,Independent Release ForcePacks
Argus,4-19,35781,AGS-4D,Second Star League Assault Lance,Independent Release ForcePacks
Dire Wolf,4-20,35781,Prometheus,Second Star League Assault Lance,Independent Release ForcePacks
Emperor,4-21,35781,EMP-6A / -6X,Second Star League Assault Lance,Independent Release ForcePacks
Starslayer,4-22,35771,STY-3C / -2C / -4C,McCarron's Armored Cavalry Assault Lance,Independent Release ForcePacks
Awesome,4-23,35771,AWS-9Q,McCarron's Armored Cavalry Assault Lance,Independent Release ForcePacks
Black Knight,4-24,35771,BL-6-KNT / BL-6b-KNT BL-7-KNT / BL-18-KNT,McCarron's Armored Cavalry Assault Lance,Independent Release ForcePacks
Tian-Zong,4-25,35771,TNZ-N1 / - N2 / -N3,McCarron's Armored Cavalry Assault Lance,Independent Release ForcePacks
Blood Asp,4-26A,35788,I Config,Black Remnant Command Lance,Independent Release ForcePacks
Cyclops,4-27A,35788,CP-11-H,Black Remnant Command Lance,Independent Release ForcePacks
Flashman,4-28A,35788,FLS-8K / -10E,Black Remnant Command Lance,Independent Release ForcePacks
Dragon Fire,4-29A,35788,DGR-3F / -4F / -4F / 6N DGR-5F / -6FC / -7K / -9D,Black Remnant Command Lance,Independent Release ForcePacks
Hammerhead,4-38,35784,1,Third Star League Strike Team,Independent Release ForcePacks
Havoc,4-39,35784,HVC-P6 / - P7,Third Star League Strike Team,Independent Release ForcePacks
Jackalope,4-40,35784,JLP-BD / -C / -IC / -NH / -KA,Third Star League Strike Team,Independent Release ForcePacks
Kintaro,4-41,35784,KTO-19 / -20 / -22,Third Star League Strike Team,Independent Release ForcePacks
Lament,4-42,35784,LMT-2R,Third Star League Strike Team,Independent Release ForcePacks
J-27 Ordnance Transport,4-43,35784,Standard / Fusion Armor / RISC,Third Star League Strike Team,Independent Release ForcePacks
Excalibur,4-44,35787,EXC-B2 / - B2b / -B2- RISC,Third Star League Battle Group,Independent Release ForcePacks
Malice,4-45,35787,MAL-XT / - XV / -Y-SH- LAZR,Third Star League Battle Group,Independent Release ForcePacks
Peacekeeper,4-46,35787,PKP-1A,Third Star League Battle Group,Independent Release ForcePacks
Savage Wolf,4-47,35787,A Config,Third Star League Battle Group,Independent Release ForcePacks
Savior Repair Vehicle,4-48,35787,Standard,Third Star League Battle Group,Independent Release ForcePacks
Wendigo,4-49,35787,Prime Config / Wendigo- XR,Third Star League Battle Group,Independent Release ForcePacks
Shadow Cat,4-64,35795,I Config,21st Centauri Lancers Command Lance,Independent Release ForcePacks
Shockwave,4-65,35795,SKW-2F / SKW-6H,21st Centauri Lancers Command Lance,Independent Release ForcePacks
Stalker,4-66,35795,STK-8S,21st Centauri Lancers Command Lance,Independent Release ForcePacks
Jade Hawk,4-63,35795,1 / JHK-03,21st Centauri Lancers Command Lance,Independent Release ForcePacks
Scarabus,4-78,38002,SCB-9A / -9T,Illician Lancers Command Lance,Independent Release ForcePacks
Ostroc,4-75,38002,OSR-2C / -2D / -3M / -6R,Illician Lancers Command Lance,Independent Release ForcePacks
Ostsol,4-77,38002,OTL-9R,Illician Lancers Command Lance,Independent Release ForcePacks
Ostwar,4-76,38002,OWR-2M / -3M,Illician Lancers Command Lance,Independent Release ForcePacks
